"0",""
"0","summary(PETR4.SA)"
"1",""
"1","     Index           "
"1"," PETR4.SA.Open  "
"1"," PETR4.SA.High  "
"1","  PETR4.SA.Low  "
"1"," PETR4.SA.Close "
"1","
"
"1"," Min.   :2020-01-02  "
"1"," Min.   :11.07  "
"1"," Min.   :12.18  "
"1"," Min.   :10.85  "
"1"," Min.   :11.29  "
"1","
"
"1"," 1st Qu.:2020-02-07  "
"1"," 1st Qu.:16.69  "
"1"," 1st Qu.:17.09  "
"1"," 1st Qu.:15.84  "
"1"," 1st Qu.:16.44  "
"1","
"
"1"," Median :2020-03-18  "
"1"," Median :19.49  "
"1"," Median :19.66  "
"1"," Median :19.11  "
"1"," Median :19.39  "
"1","
"
"1"," Mean   :2020-03-18  "
"1"," Mean   :21.88  "
"1"," Mean   :22.29  "
"1"," Mean   :21.36  "
"1"," Mean   :21.81  "
"1","
"
"1"," 3rd Qu.:2020-04-27  "
"1"," 3rd Qu.:29.05  "
"1"," 3rd Qu.:29.54  "
"1"," 3rd Qu.:28.75  "
"1"," 3rd Qu.:29.15  "
"1","
"
"1"," Max.   :2020-06-03  "
"1"," Max.   :30.88  "
"1"," Max.   :31.24  "
"1"," Max.   :30.47  "
"1"," Max.   :30.81  "
"1","
"
"1","                     "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1","
"
"1",""
"1"," PETR4.SA.Volume    "
"1"," PETR4.SA.Adjusted"
"1","
"
"1"," Min.   : 25397500  "
"1"," Min.   :11.29    "
"1","
"
"1"," 1st Qu.: 48112975  "
"1"," 1st Qu.:16.44    "
"1","
"
"1"," Median : 80764500  "
"1"," Median :19.39    "
"1","
"
"1"," Mean   : 88251612  "
"1"," Mean   :21.81    "
"1","
"
"1"," 3rd Qu.:116799625  "
"1"," 3rd Qu.:29.15    "
"1","
"
"1"," Max.   :254813800  "
"1"," Max.   :30.81    "
"1","
"
"1"," NA's   :1          "
"1"," NA's   :1        "
"1","
"
