"0","# Função hipótese verdadeira"
"0","h_x <- 3*x + 30"
"0","h_x"
"1","  [1]"
"1","  33"
"1","  36"
"1","  39"
"1","  42"
"1","  45"
"1","  48"
"1","  51"
"1","  54"
"1","  57"
"1","  60"
"1","  63"
"1","  66"
"1","  69"
"1","  72"
"1","  75"
"1","  78"
"1","  81"
"1","  84"
"1","  87"
"1","  90"
"1","  93"
"1","  96"
"1","
"
"1"," [23]"
"1","  99"
"1"," 102"
"1"," 105"
"1"," 108"
"1"," 111"
"1"," 114"
"1"," 117"
"1"," 120"
"1"," 123"
"1"," 126"
"1"," 129"
"1"," 132"
"1"," 135"
"1"," 138"
"1"," 141"
"1"," 144"
"1"," 147"
"1"," 150"
"1"," 153"
"1"," 156"
"1"," 159"
"1"," 162"
"1","
"
"1"," [45]"
"1"," 165"
"1"," 168"
"1"," 171"
"1"," 174"
"1"," 177"
"1"," 180"
"1"," 183"
"1"," 186"
"1"," 189"
"1"," 192"
"1"," 195"
"1"," 198"
"1"," 201"
"1"," 204"
"1"," 207"
"1"," 210"
"1"," 213"
"1"," 216"
"1"," 219"
"1"," 222"
"1"," 225"
"1"," 228"
"1","
"
"1"," [67]"
"1"," 231"
"1"," 234"
"1"," 237"
"1"," 240"
"1"," 243"
"1"," 246"
"1"," 249"
"1"," 252"
"1"," 255"
"1"," 258"
"1"," 261"
"1"," 264"
"1"," 267"
"1"," 270"
"1"," 273"
"1"," 276"
"1"," 279"
"1"," 282"
"1"," 285"
"1"," 288"
"1"," 291"
"1"," 294"
"1","
"
"1"," [89]"
"1"," 297"
"1"," 300"
"1"," 303"
"1"," 306"
"1"," 309"
"1"," 312"
"1"," 315"
"1"," 318"
"1"," 321"
"1"," 324"
"1"," 327"
"1"," 330"
"1","
"
