"0","n = 100"
"0","num_iter = 1000"
"0",""
"0","#Construindo o vetor com os valores ordenados em ordem descrescente."
"0","std_vector = seq(1, 20, length.out = 100) %>% sort(decreasing = TRUE)"
"0",""
"0","x = seq(1, 100, length.out = n)"
"0",""
"0","#Inicializando os vetores"
"0","MSE_vector = rep(0,length(std_vector))"
"0","MSE        = rep(0,num_iter)"
"0",""
"0","std_vector"
"1","  [1]"
"1"," 20.000000"
"1"," 19.808081"
"1"," 19.616162"
"1"," 19.424242"
"1"," 19.232323"
"1"," 19.040404"
"1"," 18.848485"
"1"," 18.656566"
"1","
"
"1","  [9]"
"1"," 18.464646"
"1"," 18.272727"
"1"," 18.080808"
"1"," 17.888889"
"1"," 17.696970"
"1"," 17.505051"
"1"," 17.313131"
"1"," 17.121212"
"1","
"
"1"," [17]"
"1"," 16.929293"
"1"," 16.737374"
"1"," 16.545455"
"1"," 16.353535"
"1"," 16.161616"
"1"," 15.969697"
"1"," 15.777778"
"1"," 15.585859"
"1","
"
"1"," [25]"
"1"," 15.393939"
"1"," 15.202020"
"1"," 15.010101"
"1"," 14.818182"
"1"," 14.626263"
"1"," 14.434343"
"1"," 14.242424"
"1"," 14.050505"
"1","
"
"1"," [33]"
"1"," 13.858586"
"1"," 13.666667"
"1"," 13.474747"
"1"," 13.282828"
"1"," 13.090909"
"1"," 12.898990"
"1"," 12.707071"
"1"," 12.515152"
"1","
"
"1"," [41]"
"1"," 12.323232"
"1"," 12.131313"
"1"," 11.939394"
"1"," 11.747475"
"1"," 11.555556"
"1"," 11.363636"
"1"," 11.171717"
"1"," 10.979798"
"1","
"
"1"," [49]"
"1"," 10.787879"
"1"," 10.595960"
"1"," 10.404040"
"1"," 10.212121"
"1"," 10.020202"
"1","  9.828283"
"1","  9.636364"
"1","  9.444444"
"1","
"
"1"," [57]"
"1","  9.252525"
"1","  9.060606"
"1","  8.868687"
"1","  8.676768"
"1","  8.484848"
"1","  8.292929"
"1","  8.101010"
"1","  7.909091"
"1","
"
"1"," [65]"
"1","  7.717172"
"1","  7.525253"
"1","  7.333333"
"1","  7.141414"
"1","  6.949495"
"1","  6.757576"
"1","  6.565657"
"1","  6.373737"
"1","
"
"1"," [73]"
"1","  6.181818"
"1","  5.989899"
"1","  5.797980"
"1","  5.606061"
"1","  5.414141"
"1","  5.222222"
"1","  5.030303"
"1","  4.838384"
"1","
"
"1"," [81]"
"1","  4.646465"
"1","  4.454545"
"1","  4.262626"
"1","  4.070707"
"1","  3.878788"
"1","  3.686869"
"1","  3.494949"
"1","  3.303030"
"1","
"
"1"," [89]"
"1","  3.111111"
"1","  2.919192"
"1","  2.727273"
"1","  2.535354"
"1","  2.343434"
"1","  2.151515"
"1","  1.959596"
"1","  1.767677"
"1","
"
"1"," [97]"
"1","  1.575758"
"1","  1.383838"
"1","  1.191919"
"1","  1.000000"
"1","
"
