"0","for(k in 1:length(std_vector)) {"
"0","  for(i in 1:num_iter) {"
"0","     # Ruído"
"0","    epsilon <- rnorm(n, 0, std_vector[k])"
"0","    "
"0","    # Variável de saída"
"0","    y <- h_x + epsilon"
"0","    "
"0","    # Função hipótese Estimada"
"0","    h_x_estimado <- 2.8*x + 32"
"0","    "
"0","    # Erro quadrático médio para uma iteração"
"0","    MSE[i] = (1/n)*sum(((y - h_x_estimado)^2))"
"0","  }"
"0","  "
"0","  "
"0","  # Erro quadrático médio para várias iterações  "
"0","  MSE_vector[k] = mean(MSE)"
"0","} "
