"0","for (k in 1:length(n_vector)){"
"0","  "
"0","  # Crie um vetor de índices x variando de 0 a 100. Utilize a função seq - sequence"
"0","  # x = seq(from = 0, to = 100, by = 1)"
"0","  n = n_vector[k]"
"0","  x = seq(1, 100, length.out = n)"
"0","  "
"0","  # Função hipótese verdadeira"
"0","  h_x <- 3*x + 30"
"0","  "
"0","  for (i in 1:num_iter){"
"0","    "
"0","    # Ruído"
"0","    std = 0.5"
"0","    epsilon <- rnorm(n, 0, std)"
"0","    "
"0","    # Variável de saída"
"0","    y <- h_x + epsilon"
"0","    "
"0","    # Função hipótese Estimada"
"0","    h_x_estimado <- 2.8*x + 32"
"0","    "
"0","    # Erro quadrático médio para uma iteração"
"0","    MSE[i] = (1/n)*sum(((y - h_x_estimado)^2))"
"0","  }"
"0","  "
"0","  "
"0","  # Erro quadrático médio para várias iterações  "
"0","  MSE_vector[k] = mean(MSE)"
"0","}"
