"0","get_coords <- function(data) {"
"0","  gps_lat_ponto_1  = data[12,1]"
"0","  # gps_lat_ponto_1"
"0","  gps_long_ponto_1 = data[13,1]"
"0","  # gps_long_ponto_1"
"0","  "
"0","  # Conversão de grau, minuto fracionado"
"0","  grau_lat_ponto_1        = substr(gps_lat_ponto_1, start = 17, stop = 18)"
"0","  minuto_lat_ponto_1      = substr(gps_lat_ponto_1, start = 19, stop = 26)"
"0","  grau_long_ponto_1       = substr(gps_long_ponto_1, start = 18, stop = 19)"
"0","  minuto_long_ponto_1     = substr(gps_long_ponto_1, start = 20, stop = 27)"
"0","  "
"0","  # Composição dos valores numéricos de latitude e longitude"
"0","  data.frame("
"0","    lat = (-1)*(as.numeric(grau_lat_ponto_1) + as.numeric(minuto_lat_ponto_1)/60),"
"0","    lng = (-1)*(as.numeric(grau_long_ponto_1) + as.numeric(minuto_long_ponto_1)/60)"
"0","  )"
"0","}"
"0",""
"0","# Inicializando os vetores"
"0","lat  = vector(mode=""character"", length = length(files))"
"0","lng = vector(mode=""character"", length = length(files))"
"0",""
"0","for(i in 1:length(files)) {"
"0","  coord <-  get_coords(files[[i]]);"
"0","  lat[i] <- coord$lat"
"0","  lng[i] <- coord$lng"
"0","}"
"0",""
"0","coords <- data.frame(lat, lng) %>% mutate(Pontos = c(""Ponto 1"", ""Ponto 2"", ""Ponto 3"", ""Ponto 4"", ""Ponto 5"", ""Ponto 6"", ""Ponto 7"", ""Ponto 8"", ""Ponto 9"", ""Ponto 10""))"
"0",""
