"0","  dt_inicio = as.Date(""2020-01-01"")"
"0","  # Busca data atual do sistema."
"0","  dt_fim    = Sys.Date() %>% as.Date()"
"0","  ?getSymbols"
"0","  "
"0","  getSymbols(""PETR4.SA"", src = ""yahoo"", from = dt_inicio, to = dt_fim, warnings = FALSE)"
"2","PETR4.SA contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them."
"1","[1]"
"1"," ""PETR4.SA"""
"1","
"
"0","  "
"0","  # Verificando o tipo de objeto "
"0","  class(PETR4.SA)"
"1","[1]"
"1"," ""xts"""
"1"," ""zoo"""
"1","
"
"0","  is.xts(PETR4.SA)"
"1","[1]"
"1"," TRUE"
"1","
"
