"0","petrobras = na.omit(PETR4.SA)"
"0","head(petrobras)"
"1","          "
"1"," PETR4.SA.Open"
"1"," PETR4.SA.High"
"1"," PETR4.SA.Low"
"1"," PETR4.SA.Close"
"1"," PETR4.SA.Volume"
"1","
2020-01-02"
"1","         30.51"
"1","         30.70"
"1","        30.31"
"1","          30.70"
"1","        37774500"
"1","
2020-01-03"
"1","         30.88"
"1","         31.24"
"1","        30.45"
"1","          30.45"
"1","        71595600"
"1","
2020-01-06"
"1","         30.43"
"1","         30.94"
"1","        29.95"
"1","          30.81"
"1","        81844000"
"1","
2020-01-07"
"1","         30.82"
"1","         30.88"
"1","        30.47"
"1","          30.69"
"1","        32822000"
"1","
2020-01-08"
"1","         30.69"
"1","         30.77"
"1","        30.24"
"1","          30.50"
"1","        48215600"
"1","
2020-01-09"
"1","         30.47"
"1","         30.62"
"1","        30.25"
"1","          30.40"
"1","        36102700"
"1","
"
"1","          "
"1"," PETR4.SA.Adjusted"
"1","
2020-01-02"
"1","          30.69834"
"1","
2020-01-03"
"1","          30.44835"
"1","
2020-01-06"
"1","          30.80833"
"1","
2020-01-07"
"1","          30.68834"
"1","
2020-01-08"
"1","          30.49835"
"1","
2020-01-09"
"1","          30.39835"
"1","
"
"0","# Observando o dataset - nós temos a cotação de abertura (open), a mais alta (high), mais baixa (low)"
"0","# a cotação de fechamento (close), finalizando com volume e cotação ajustada."
"0","summary(petrobras)"
"1",""
"1","     Index           "
"1"," PETR4.SA.Open  "
"1"," PETR4.SA.High  "
"1","  PETR4.SA.Low  "
"1"," PETR4.SA.Close "
"1","
"
"1"," Min.   :2020-01-02  "
"1"," Min.   :11.07  "
"1"," Min.   :12.18  "
"1"," Min.   :10.85  "
"1"," Min.   :11.29  "
"1","
"
"1"," 1st Qu.:2020-02-06  "
"1"," 1st Qu.:16.69  "
"1"," 1st Qu.:17.09  "
"1"," 1st Qu.:15.84  "
"1"," 1st Qu.:16.44  "
"1","
"
"1"," Median :2020-03-18  "
"1"," Median :19.49  "
"1"," Median :19.66  "
"1"," Median :19.11  "
"1"," Median :19.39  "
"1","
"
"1"," Mean   :2020-03-18  "
"1"," Mean   :21.88  "
"1"," Mean   :22.29  "
"1"," Mean   :21.36  "
"1"," Mean   :21.81  "
"1","
"
"1"," 3rd Qu.:2020-04-27  "
"1"," 3rd Qu.:29.05  "
"1"," 3rd Qu.:29.54  "
"1"," 3rd Qu.:28.75  "
"1"," 3rd Qu.:29.15  "
"1","
"
"1"," Max.   :2020-06-03  "
"1"," Max.   :30.88  "
"1"," Max.   :31.24  "
"1"," Max.   :30.47  "
"1"," Max.   :30.81  "
"1","
"
"1",""
"1"," PETR4.SA.Volume    "
"1"," PETR4.SA.Adjusted"
"1","
"
"1"," Min.   : 25397500  "
"1"," Min.   :11.29    "
"1","
"
"1"," 1st Qu.: 48112975  "
"1"," 1st Qu.:16.44    "
"1","
"
"1"," Median : 80764500  "
"1"," Median :19.39    "
"1","
"
"1"," Mean   : 88251612  "
"1"," Mean   :21.81    "
"1","
"
"1"," 3rd Qu.:116799625  "
"1"," 3rd Qu.:29.15    "
"1","
"
"1"," Max.   :254813800  "
"1"," Max.   :30.81    "
"1","
"
